"date","value"
08.09.14,2.855
09.09.14,2.857
10.09.14,2.854
11.09.14,2.857
12.09.14,2.861
15.09.14,2.863
16.09.14,2.856
17.09.14,2.859
18.09.14,2.862
19.09.14,2.867
22.09.14,2.872
23.09.14,2.875
24.09.14,2.87
25.09.14,2.886
26.09.14,2.887
29.09.14,2.895
30.09.14,2.89
01.10.14,2.893
02.10.14,2.901
03.10.14,2.902
06.10.14,2.903
07.10.14,2.905
08.10.14,n.d.
09.10.14,2.905
10.10.14,2.904
13.10.14,2.905
14.10.14,2.904
15.10.14,2.907
16.10.14,2.904
17.10.14,2.903
20.10.14,2.902
21.10.14,2.901
22.10.14,2.907
23.10.14,2.907
24.10.14,2.911
27.10.14,2.916
28.10.14,2.915
29.10.14,2.915
30.10.14,2.918
31.10.14,2.921
03.11.14,2.924
04.11.14,2.927
05.11.14,2.927
06.11.14,2.93
07.11.14,2.927
10.11.14,2.929
11.11.14,2.932
12.11.14,2.933
13.11.14,2.933
14.11.14,2.932
17.11.14,2.93
18.11.14,2.927
19.11.14,2.925
20.11.14,2.923
21.11.14,2.91
24.11.14,2.915
25.11.14,2.914
26.11.14,2.911
27.11.14,2.912
28.11.14,2.923
01.12.14,2.932
02.12.14,2.944
03.12.14,2.944
04.12.14,2.947
05.12.14,2.955
08.12.14,n.d.
09.12.14,2.959
10.12.14,2.963
11.12.14,2.968
12.12.14,2.962
15.12.14,2.966
16.12.14,2.97
17.12.14,2.952
18.12.14,2.939
19.12.14,2.966
22.12.14,2.97
23.12.14,2.975
24.12.14,2.974
25.12.14,n.d.
26.12.14,2.978
29.12.14,2.988
30.12.14,2.993
31.12.14,2.979
01.01.15,n.d.
02.01.15,n.d.
05.01.15,2.989
06.01.15,2.989
07.01.15,2.99
08.01.15,2.982
09.01.15,2.987
12.01.15,2.981
13.01.15,2.988
14.01.15,2.996
15.01.15,3.002
16.01.15,3.014
19.01.15,3.01
20.01.15,3.01
21.01.15,3.007
22.01.15,3.005
23.01.15,3.018
26.01.15,3.025
27.01.15,3.023
28.01.15,3.032
29.01.15,3.042
30.01.15,3.058
02.02.15,3.062
03.02.15,3.055
04.02.15,3.06
05.02.15,3.057
06.02.15,3.069
09.02.15,3.066
10.02.15,3.084
11.02.15,3.083
12.02.15,3.068
13.02.15,3.081
16.02.15,3.085
17.02.15,3.083
18.02.15,3.085
19.02.15,3.085
20.02.15,3.084
23.02.15,3.092
24.02.15,3.092
25.02.15,3.092
26.02.15,3.092
27.02.15,3.092
02.03.15,3.093
03.03.15,3.091
04.03.15,3.093
05.03.15,3.094
06.03.15,3.095
09.03.15,3.096
10.03.15,3.098
11.03.15,3.096
12.03.15,3.099
13.03.15,3.096
16.03.15,3.096
17.03.15,3.098
18.03.15,3.093
19.03.15,3.099
20.03.15,3.083
23.03.15,3.075
24.03.15,3.068
25.03.15,3.076
26.03.15,3.081
27.03.15,3.092
30.03.15,3.096
31.03.15,3.096
01.04.15,3.097
02.04.15,n.d.
03.04.15,n.d.
06.04.15,3.093
07.04.15,3.099
08.04.15,3.103
09.04.15,3.116
10.04.15,3.119
13.04.15,3.123
14.04.15,3.12
15.04.15,3.124
16.04.15,3.124
17.04.15,3.123
20.04.15,3.127
21.04.15,3.131
22.04.15,3.13
23.04.15,3.133
24.04.15,3.134
27.04.15,3.134
28.04.15,3.124
29.04.15,3.12
30.04.15,3.13
01.05.15,n.d.
04.05.15,3.147
05.05.15,3.148
06.05.15,3.15
07.05.15,3.15
08.05.15,3.144
11.05.15,3.152
12.05.15,3.152
13.05.15,3.151
14.05.15,3.148
15.05.15,3.145
18.05.15,3.151
19.05.15,3.155
20.05.15,3.152
21.05.15,3.145
22.05.15,3.147
25.05.15,3.151
26.05.15,3.152
27.05.15,3.154
28.05.15,3.156
29.05.15,3.156
01.06.15,3.157
02.06.15,3.157
03.06.15,3.15
04.06.15,3.143
05.06.15,3.154
08.06.15,3.155
09.06.15,3.154
10.06.15,3.154
11.06.15,3.153
12.06.15,3.155
15.06.15,3.16
16.06.15,3.162
17.06.15,3.163
18.06.15,3.164
19.06.15,3.168
22.06.15,3.172
23.06.15,3.18
24.06.15,3.172
25.06.15,3.169
26.06.15,3.172
29.06.15,n.d.
30.06.15,3.179
01.07.15,3.177
02.07.15,3.171
03.07.15,3.176
06.07.15,3.176
07.07.15,3.184
08.07.15,3.182
09.07.15,3.18
10.07.15,3.176
13.07.15,3.178
14.07.15,3.179
15.07.15,3.179
16.07.15,3.176
17.07.15,3.182
20.07.15,3.181
21.07.15,3.18
22.07.15,3.188
23.07.15,3.188
24.07.15,3.184
27.07.15,n.d.
28.07.15,n.d.
29.07.15,n.d.
30.07.15,3.193
31.07.15,3.19
03.08.15,3.194
04.08.15,3.194
05.08.15,3.201
06.08.15,3.203
07.08.15,3.202
10.08.15,3.204
11.08.15,3.218
12.08.15,3.224
13.08.15,3.238
14.08.15,3.239
17.08.15,3.243
18.08.15,3.249
19.08.15,3.255
20.08.15,3.259
21.08.15,3.269
24.08.15,3.276
25.08.15,3.288
26.08.15,3.305
27.08.15,3.275
28.08.15,3.225
31.08.15,3.236
01.09.15,3.25
02.09.15,3.253
03.09.15,3.203
04.09.15,3.214
07.09.15,3.227
08.09.15,3.227
09.09.15,3.223
10.09.15,3.214
11.09.15,3.208
14.09.15,3.21
15.09.15,3.211
16.09.15,3.198
17.09.15,3.183
18.09.15,3.19
21.09.15,3.196
22.09.15,3.214
23.09.15,3.223
24.09.15,3.211
25.09.15,3.222
28.09.15,3.235
29.09.15,3.234
30.09.15,3.232
01.10.15,3.232
02.10.15,3.223
05.10.15,3.221
06.10.15,3.223
07.10.15,3.223
08.10.15,n.d.
09.10.15,n.d.
12.10.15,3.227
13.10.15,3.24
14.10.15,3.239
15.10.15,3.233
16.10.15,3.246
19.10.15,3.251
20.10.15,3.256
21.10.15,3.259
22.10.15,3.26
23.10.15,3.268
26.10.15,3.273
27.10.15,3.279
28.10.15,3.282
29.10.15,3.287
30.10.15,3.286
02.11.15,3.287
03.11.15,3.284
04.11.15,3.296
05.11.15,3.302
06.11.15,3.312
09.11.15,3.312
10.11.15,3.315
11.11.15,3.313
12.11.15,3.323
13.11.15,3.336
16.11.15,3.345
17.11.15,3.347
18.11.15,3.358
19.11.15,3.355
20.11.15,3.362
23.11.15,3.379
24.11.15,3.373
25.11.15,3.378
26.11.15,3.376
27.11.15,3.372
30.11.15,3.375
01.12.15,3.372
02.12.15,3.369
03.12.15,3.369
04.12.15,3.368
07.12.15,3.376
08.12.15,n.d.
09.12.15,3.373
10.12.15,3.374
11.12.15,3.379
14.12.15,3.374
15.12.15,3.373
16.12.15,3.368
17.12.15,3.378
18.12.15,3.377
21.12.15,3.386
22.12.15,3.392
23.12.15,3.395
24.12.15,3.391
25.12.15,n.d.
28.12.15,3.404
29.12.15,3.406
30.12.15,3.409
31.12.15,3.414
01.01.16,n.d.
04.01.16,3.422
05.01.16,3.412
06.01.16,3.415
07.01.16,3.423
08.01.16,3.425
11.01.16,3.426
12.01.16,3.423
13.01.16,3.427
14.01.16,3.422
15.01.16,3.429
18.01.16,3.433
19.01.16,3.438
20.01.16,3.445
21.01.16,3.447
22.01.16,3.447
25.01.16,3.464
26.01.16,3.463
27.01.16,3.464
28.01.16,3.465
29.01.16,3.472
01.02.16,3.482
02.02.16,3.494
03.02.16,3.49
04.02.16,3.476
05.02.16,3.48
08.02.16,3.494
09.02.16,3.502
10.02.16,3.507
11.02.16,3.514
12.02.16,3.506
15.02.16,3.499
16.02.16,3.511
17.02.16,3.503
18.02.16,3.507
19.02.16,3.515
22.02.16,3.519
23.02.16,3.53
24.02.16,3.529
25.02.16,3.527
26.02.16,3.524
29.02.16,3.522
01.03.16,3.517
02.03.16,3.492
03.03.16,3.462
04.03.16,3.456
07.03.16,3.452
08.03.16,3.463
09.03.16,3.438
10.03.16,3.425
11.03.16,3.358
14.03.16,3.332
15.03.16,3.354
16.03.16,3.379
17.03.16,3.368
18.03.16,3.379
21.03.16,3.409
22.03.16,3.407
23.03.16,3.381
24.03.16,n.d.
25.03.16,n.d.
28.03.16,3.365
29.03.16,3.374
30.03.16,3.366
31.03.16,3.308
01.04.16,3.341
04.04.16,3.35
05.04.16,3.37
06.04.16,3.386
07.04.16,3.392
08.04.16,3.37
11.04.16,3.28
12.04.16,3.265
13.04.16,3.269
14.04.16,3.273
15.04.16,3.275
18.04.16,3.271
19.04.16,3.249
20.04.16,3.242
21.04.16,3.267
22.04.16,3.269
25.04.16,3.289
26.04.16,3.283
27.04.16,3.285
28.04.16,3.276
29.04.16,3.287
02.05.16,3.302
03.05.16,3.332
04.05.16,3.33
05.05.16,3.319
06.05.16,3.31
09.05.16,3.335
10.05.16,3.334
11.05.16,3.329
12.05.16,3.326
13.05.16,3.336
16.05.16,3.33
17.05.16,3.311
18.05.16,3.326
19.05.16,3.342
20.05.16,3.332
23.05.16,3.344
24.05.16,3.346
25.05.16,3.339
26.05.16,3.344
27.05.16,3.35
30.05.16,3.364
31.05.16,3.376
01.06.16,3.365
02.06.16,3.371
03.06.16,3.335
06.06.16,3.311
07.06.16,3.301
08.06.16,3.297
09.06.16,3.308
10.06.16,3.329
13.06.16,3.323
14.06.16,3.338
15.06.16,3.31
16.06.16,3.333
17.06.16,3.317
20.06.16,3.288
21.06.16,3.287
22.06.16,3.286
23.06.16,3.284
24.06.16,3.31
27.06.16,3.323
28.06.16,3.302
29.06.16,n.d.
30.06.16,3.283
01.07.16,3.286
04.07.16,3.284
05.07.16,3.284
06.07.16,3.281
07.07.16,3.282
08.07.16,3.282
11.07.16,3.28
12.07.16,3.281
13.07.16,3.28
14.07.16,3.279
15.07.16,3.278
18.07.16,3.283
19.07.16,3.301
20.07.16,3.315
21.07.16,3.327
22.07.16,3.321
25.07.16,3.37
26.07.16,3.357
27.07.16,3.351
28.07.16,n.d.
29.07.16,n.d.
01.08.16,3.345
02.08.16,3.349
03.08.16,3.349
04.08.16,3.332
05.08.16,3.331
08.08.16,3.313
09.08.16,3.307
10.08.16,3.307
11.08.16,3.306
12.08.16,3.314
15.08.16,3.308
16.08.16,3.307
17.08.16,3.31
18.08.16,3.304
19.08.16,3.32
22.08.16,3.35
23.08.16,3.361
24.08.16,3.352
25.08.16,3.348
26.08.16,3.353
29.08.16,3.377
30.08.16,n.d.
31.08.16,3.39
01.09.16,3.394
02.09.16,3.383
05.09.16,3.397
06.09.16,3.362
07.09.16,3.362
08.09.16,3.365
09.09.16,3.394
12.09.16,3.397
13.09.16,3.405
14.09.16,3.393
15.09.16,3.384
16.09.16,3.393
19.09.16,3.388
20.09.16,3.389
21.09.16,3.367
22.09.16,3.343
23.09.16,3.356
26.09.16,3.367
27.09.16,3.365
28.09.16,3.372
29.09.16,3.393
30.09.16,3.381
03.10.16,3.381
04.10.16,3.401
05.10.16,3.401
06.10.16,3.408
07.10.16,3.402
10.10.16,3.394
11.10.16,3.403
12.10.16,3.4
13.10.16,3.405
14.10.16,3.401
17.10.16,3.396
18.10.16,3.382
19.10.16,3.381
20.10.16,3.375
21.10.16,3.358
24.10.16,3.361
25.10.16,3.351
26.10.16,3.369
27.10.16,3.36
28.10.16,3.362
31.10.16,3.363
01.11.16,n.d.
02.11.16,3.388
03.11.16,3.378
04.11.16,3.388
07.11.16,3.372
08.11.16,3.355
09.11.16,3.373
10.11.16,3.402
11.11.16,3.406
14.11.16,3.435
15.11.16,3.418
16.11.16,3.404
17.11.16,n.d.
18.11.16,n.d.
21.11.16,3.418
22.11.16,3.418
23.11.16,3.423
24.11.16,3.412
25.11.16,3.421
28.11.16,3.416
29.11.16,3.416
30.11.16,3.413
01.12.16,3.414
02.12.16,3.417
05.12.16,3.418
06.12.16,3.413
07.12.16,3.403
08.12.16,n.d.
09.12.16,3.405
12.12.16,3.4
13.12.16,3.394
14.12.16,3.384
15.12.16,3.402
16.12.16,3.402
19.12.16,3.406
20.12.16,3.4
21.12.16,3.391
22.12.16,3.393
23.12.16,3.379
26.12.16,3.385
27.12.16,3.374
28.12.16,3.353
29.12.16,3.359
30.12.16,3.355
02.01.17,3.368
03.01.17,3.395
04.01.17,3.384
05.01.17,3.364
06.01.17,3.377
09.01.17,3.384
10.01.17,3.389
11.01.17,3.38
12.01.17,3.361
13.01.17,3.362
16.01.17,3.369
17.01.17,3.344
18.01.17,3.338
19.01.17,3.314
20.01.17,3.293
23.01.17,3.283
24.01.17,3.283
25.01.17,3.294
26.01.17,3.3
27.01.17,3.29
30.01.17,3.292
31.01.17,3.271
01.02.17,3.27
02.02.17,3.248
03.02.17,3.258
06.02.17,3.287
07.02.17,3.295
08.02.17,3.285
09.02.17,3.267
10.02.17,3.252
13.02.17,3.26
14.02.17,3.258
15.02.17,3.245
16.02.17,3.248
17.02.17,3.263
20.02.17,3.246
21.02.17,3.246
22.02.17,3.245
23.02.17,3.245
24.02.17,3.253
27.02.17,3.251
28.02.17,3.261
01.03.17,3.259
02.03.17,3.282
03.03.17,3.279
06.03.17,3.294
07.03.17,3.279
08.03.17,3.296
09.03.17,3.287
10.03.17,3.283
13.03.17,3.284
14.03.17,3.279
15.03.17,3.257
16.03.17,3.252
17.03.17,3.249
20.03.17,3.245
21.03.17,3.25
22.03.17,3.244
23.03.17,3.244
24.03.17,3.239
27.03.17,3.252
28.03.17,3.241
29.03.17,3.243
30.03.17,3.247
31.03.17,3.248
03.04.17,3.25
04.04.17,3.252
05.04.17,3.247
06.04.17,3.248
07.04.17,3.245
10.04.17,3.245
11.04.17,3.253
12.04.17,3.254
13.04.17,n.d.
14.04.17,n.d.
17.04.17,3.25
18.04.17,3.25
19.04.17,3.245
20.04.17,3.243
21.04.17,3.242
24.04.17,3.243
25.04.17,3.245
26.04.17,3.249
27.04.17,3.245
28.04.17,3.243
01.05.17,n.d.
02.05.17,3.248
03.05.17,3.25
04.05.17,3.282
05.05.17,3.268
08.05.17,3.286
09.05.17,3.29
10.05.17,3.293
11.05.17,3.287
12.05.17,3.269
15.05.17,3.263
16.05.17,3.265
17.05.17,3.274
18.05.17,3.279
19.05.17,3.266
22.05.17,3.275
23.05.17,3.281
24.05.17,3.267
25.05.17,3.268
26.05.17,3.274
29.05.17,3.283
30.05.17,3.282
31.05.17,3.27
01.06.17,3.273
02.06.17,3.272
05.06.17,3.267
06.06.17,3.266
07.06.17,3.27
08.06.17,3.269
09.06.17,3.267
12.06.17,3.281
13.06.17,3.278
14.06.17,3.269
15.06.17,3.277
16.06.17,3.272
19.06.17,3.266
20.06.17,3.272
21.06.17,3.272
22.06.17,3.26
23.06.17,3.255
26.06.17,3.253
27.06.17,3.256
28.06.17,3.246
29.06.17,n.d.
30.06.17,n.d.
03.07.17,3.257
04.07.17,3.257
05.07.17,3.257
06.07.17,3.253
07.07.17,3.253
10.07.17,3.255
11.07.17,3.256
12.07.17,3.251
13.07.17,3.243
14.07.17,3.25
17.07.17,3.247
18.07.17,3.243
19.07.17,3.241
20.07.17,3.241
21.07.17,3.249
24.07.17,3.246
25.07.17,3.25
26.07.17,3.245
27.07.17,n.d.
28.07.17,n.d.
31.07.17,3.24
01.08.17,3.24
02.08.17,3.239
03.08.17,3.239
04.08.17,3.245
07.08.17,3.242
08.08.17,3.242
09.08.17,3.248
10.08.17,3.251
11.08.17,3.244
14.08.17,3.243
15.08.17,3.245
16.08.17,3.241
17.08.17,3.241
18.08.17,3.242
21.08.17,3.239
22.08.17,3.238
23.08.17,3.237
24.08.17,3.237
25.08.17,3.237
28.08.17,3.238
29.08.17,3.239
30.08.17,n.d.
31.08.17,3.239
01.09.17,3.238
04.09.17,3.237
05.09.17,3.237
06.09.17,3.235
07.09.17,3.234
08.09.17,3.232
11.09.17,3.231
12.09.17,3.233
13.09.17,3.238
14.09.17,3.238
15.09.17,3.25
18.09.17,3.244
19.09.17,3.246
20.09.17,3.248
21.09.17,3.248
22.09.17,3.246
25.09.17,3.259
26.09.17,3.265
27.09.17,3.271
28.09.17,3.266
29.09.17,3.265
02.10.17,3.273
03.10.17,3.262
04.10.17,3.259
05.10.17,3.261
06.10.17,3.269
09.10.17,3.271
10.10.17,3.264
11.10.17,3.259
12.10.17,3.253
13.10.17,3.248
16.10.17,3.243
17.10.17,3.244
18.10.17,3.236
19.10.17,3.234
20.10.17,3.238
23.10.17,3.239
24.10.17,3.236
25.10.17,3.234
26.10.17,3.24
27.10.17,3.246
30.10.17,3.249
31.10.17,3.25
01.11.17,n.d.
02.11.17,3.238
03.11.17,3.243
06.11.17,3.238
07.11.17,3.242
08.11.17,3.245
09.11.17,3.241
10.11.17,3.243
13.11.17,3.241
14.11.17,3.243
15.11.17,3.256
16.11.17,3.246
17.11.17,3.241
20.11.17,3.238
21.11.17,3.236
22.11.17,3.236
23.11.17,3.237
24.11.17,3.237
27.11.17,3.236
28.11.17,3.233
29.11.17,3.234
30.11.17,3.233
01.12.17,3.234
04.12.17,3.233
05.12.17,3.237
06.12.17,3.234
07.12.17,3.235
08.12.17,n.d.
11.12.17,3.234
12.12.17,3.233
13.12.17,3.233
14.12.17,3.242
15.12.17,3.289
18.12.17,3.28
19.12.17,3.281
20.12.17,3.267
21.12.17,3.267
22.12.17,3.235
25.12.17,n.d.
26.12.17,3.24
27.12.17,3.24
28.12.17,3.24
29.12.17,3.237
01.01.18,n.d.
02.01.18,n.d.
03.01.18,3.217
04.01.18,3.209
05.01.18,3.212
08.01.18,3.215
09.01.18,3.218
10.01.18,3.222
11.01.18,3.218
12.01.18,3.216
15.01.18,3.21
16.01.18,3.21
17.01.18,3.211
18.01.18,3.214
19.01.18,3.216
22.01.18,3.213
23.01.18,3.219
24.01.18,3.213
25.01.18,3.21
26.01.18,3.215
29.01.18,3.215
30.01.18,3.216
31.01.18,3.215
01.02.18,3.211
02.02.18,3.218
05.02.18,3.237
06.02.18,3.244
07.02.18,3.25
08.02.18,3.263
09.02.18,3.275
12.02.18,3.268
13.02.18,3.273
14.02.18,3.261
15.02.18,3.246
16.02.18,3.25
19.02.18,3.246
20.02.18,3.251
21.02.18,3.254
22.02.18,3.247
23.02.18,3.25
26.02.18,3.248
27.02.18,3.252
28.02.18,3.266
01.03.18,3.261
02.03.18,3.256
05.03.18,3.252
06.03.18,3.25
07.03.18,3.253
08.03.18,3.258
09.03.18,3.258
12.03.18,3.26
13.03.18,3.262
14.03.18,3.253
15.03.18,3.261
16.03.18,3.272
19.03.18,3.27
20.03.18,3.265
21.03.18,3.251
22.03.18,3.236
23.03.18,3.222
26.03.18,3.216
27.03.18,3.226
28.03.18,3.229
29.03.18,n.d.
30.03.18,n.d.
02.04.18,3.227
03.04.18,3.223
04.04.18,3.224
05.04.18,3.226
06.04.18,3.238
09.04.18,3.237
10.04.18,3.239
11.04.18,3.233
12.04.18,3.225
13.04.18,n.d.
16.04.18,3.222
17.04.18,3.22
18.04.18,3.217
19.04.18,3.219
20.04.18,3.22
23.04.18,3.234
24.04.18,3.23
25.04.18,3.235
26.04.18,3.236
27.04.18,3.236
30.04.18,3.252
01.05.18,n.d.
02.05.18,3.268
03.05.18,3.272
04.05.18,3.27
07.05.18,3.278
08.05.18,3.288
09.05.18,3.295
10.05.18,3.266
11.05.18,3.256
14.05.18,3.257
15.05.18,3.273
16.05.18,3.263
17.05.18,3.273
18.05.18,3.287
21.05.18,3.283
22.05.18,3.271
23.05.18,3.264
24.05.18,3.266
25.05.18,3.268
28.05.18,3.275
29.05.18,3.276
30.05.18,3.27
31.05.18,3.271
01.06.18,3.272
04.06.18,3.268
05.06.18,3.268
06.06.18,3.261
07.06.18,3.263
08.06.18,3.261
11.06.18,3.265
12.06.18,3.271
13.06.18,3.272
14.06.18,3.28
15.06.18,3.28
18.06.18,3.276
19.06.18,3.283
20.06.18,3.278
21.06.18,3.274
22.06.18,3.269
25.06.18,3.269
26.06.18,3.267
27.06.18,3.273
28.06.18,3.276
29.06.18,n.d.
02.07.18,3.287
03.07.18,3.286
04.07.18,3.29
05.07.18,3.287
06.07.18,3.285
09.07.18,3.276
10.07.18,3.273
11.07.18,3.279
12.07.18,3.272
13.07.18,3.271
16.07.18,3.265
17.07.18,3.272
18.07.18,3.269
19.07.18,3.274
20.07.18,3.275
23.07.18,3.279
24.07.18,3.276
25.07.18,3.273
26.07.18,3.272
27.07.18,n.d.
30.07.18,3.27
31.07.18,3.272
01.08.18,3.272
02.08.18,3.273
03.08.18,3.267
06.08.18,3.27
07.08.18,3.268
08.08.18,3.269
09.08.18,3.27
10.08.18,3.28
13.08.18,3.287
14.08.18,3.299
15.08.18,3.317
16.08.18,3.313
17.08.18,3.311
20.08.18,3.306
21.08.18,3.293
22.08.18,3.284
23.08.18,3.302
24.08.18,3.295
27.08.18,3.288
28.08.18,3.293
29.08.18,3.293
30.08.18,n.d.
31.08.18,n.d.
03.09.18,3.301
04.09.18,3.318
05.09.18,3.318
06.09.18,3.323
07.09.18,3.326
10.09.18,3.332
11.09.18,3.334
12.09.18,3.33
13.09.18,3.314
14.09.18,3.311
17.09.18,3.311
18.09.18,3.306
19.09.18,3.303
20.09.18,3.296
21.09.18,3.293
24.09.18,3.301
25.09.18,3.308
26.09.18,3.302
27.09.18,3.299
28.09.18,3.304
01.10.18,3.307
02.10.18,3.312
03.10.18,3.322
04.10.18,3.328
05.10.18,3.324
08.10.18,n.d.
09.10.18,3.326
10.10.18,3.328
11.10.18,3.328
12.10.18,3.334
15.10.18,3.335
16.10.18,3.333
17.10.18,3.335
18.10.18,3.334
19.10.18,3.331
22.10.18,3.332
23.10.18,3.335
24.10.18,3.342
25.10.18,3.344
26.10.18,3.348
29.10.18,3.354
30.10.18,3.362
31.10.18,3.371
01.11.18,n.d.
02.11.18,n.d.
05.11.18,3.365
06.11.18,3.37
07.11.18,3.362
08.11.18,3.364
09.11.18,3.37
12.11.18,3.374
13.11.18,3.379
14.11.18,3.384
15.11.18,3.382
16.11.18,3.374
19.11.18,3.376
20.11.18,3.384
21.11.18,3.376
22.11.18,3.372
23.11.18,3.378
26.11.18,3.38
27.11.18,3.381
28.11.18,3.374
29.11.18,3.381
30.11.18,3.382
03.12.18,3.381
04.12.18,3.381
05.12.18,3.377
06.12.18,3.374
07.12.18,3.369
10.12.18,3.368
11.12.18,3.36
12.12.18,3.358
13.12.18,3.351
14.12.18,3.347
17.12.18,3.339
18.12.18,3.347
19.12.18,3.351
20.12.18,3.349
21.12.18,3.358
24.12.18,n.d.
25.12.18,n.d.
26.12.18,3.372
27.12.18,3.37
28.12.18,3.372
31.12.18,3.368
01.01.19,n.d.
02.01.19,3.368
03.01.19,3.367
04.01.19,3.345
07.01.19,3.352
08.01.19,3.34
09.01.19,3.338
10.01.19,3.341
11.01.19,3.347
14.01.19,3.343
15.01.19,3.333
16.01.19,3.331
17.01.19,3.325
18.01.19,3.319
21.01.19,3.327
22.01.19,3.334
23.01.19,3.339
24.01.19,3.347
25.01.19,3.343
28.01.19,3.358
29.01.19,3.356
30.01.19,3.351
31.01.19,3.327
01.02.19,3.329
04.02.19,3.33
05.02.19,3.324
06.02.19,3.323
07.02.19,3.324
08.02.19,3.322
11.02.19,3.332
12.02.19,3.329
13.02.19,3.338
14.02.19,3.337
15.02.19,3.326
18.02.19,3.319
19.02.19,3.316
20.02.19,3.318
21.02.19,3.313
22.02.19,3.306
25.02.19,3.304
26.02.19,3.303
27.02.19,3.296
28.02.19,3.298
01.03.19,3.308
04.03.19,3.31
05.03.19,3.309
06.03.19,3.307
07.03.19,3.312
08.03.19,3.313
11.03.19,3.307
12.03.19,3.297
13.03.19,3.294
14.03.19,3.298
15.03.19,3.298
18.03.19,3.299
19.03.19,3.298
20.03.19,3.292
21.03.19,3.287
22.03.19,3.299
25.03.19,3.302
26.03.19,3.306
27.03.19,3.317
28.03.19,3.32
29.03.19,3.318
01.04.19,3.307
02.04.19,3.31
03.04.19,3.295
04.04.19,3.296
05.04.19,3.294
08.04.19,3.288
09.04.19,3.294
10.04.19,3.294
11.04.19,3.298
12.04.19,3.297
15.04.19,3.294
16.04.19,3.296
17.04.19,3.297
18.04.19,n.d.
19.04.19,n.d.
22.04.19,3.304
23.04.19,3.311
24.04.19,3.323
25.04.19,3.326
26.04.19,3.315
29.04.19,3.31
30.04.19,3.306
01.05.19,n.d.
02.05.19,3.31
03.05.19,3.298
06.05.19,3.308
07.05.19,3.313
08.05.19,3.316
09.05.19,3.313
10.05.19,3.315
13.05.19,3.327
14.05.19,3.322
15.05.19,3.317
16.05.19,3.317
17.05.19,3.33
20.05.19,3.347
21.05.19,3.34
22.05.19,3.341
23.05.19,3.349
24.05.19,3.344
27.05.19,3.352
28.05.19,3.353
29.05.19,3.355
30.05.19,3.365
31.05.19,3.381
03.06.19,3.36
04.06.19,3.348
05.06.19,3.34
06.06.19,3.336
07.06.19,3.327
10.06.19,3.333
11.06.19,3.326
12.06.19,3.329
13.06.19,3.33
14.06.19,3.346
17.06.19,3.347
18.06.19,3.332
19.06.19,3.329
20.06.19,3.31
21.06.19,3.3
24.06.19,3.301
25.06.19,3.304
26.06.19,3.293
27.06.19,3.289
28.06.19,3.294
01.07.19,3.289
02.07.19,3.294
03.07.19,3.291
04.07.19,3.291
05.07.19,3.29
08.07.19,3.285
09.07.19,3.296
10.07.19,3.283
11.07.19,3.285
12.07.19,3.283
15.07.19,3.283
16.07.19,3.287
17.07.19,3.288
18.07.19,3.286
19.07.19,3.282
22.07.19,3.285
23.07.19,3.295
24.07.19,3.294
25.07.19,3.296
26.07.19,3.297
29.07.19,n.d.
30.07.19,n.d.
31.07.19,3.304
01.08.19,3.326
02.08.19,3.355
05.08.19,3.386
06.08.19,3.375
07.08.19,3.388
08.08.19,3.373
09.08.19,3.38
12.08.19,3.381
13.08.19,3.384
14.08.19,3.396
15.08.19,3.391
16.08.19,3.378
19.08.19,3.386
20.08.19,3.382
21.08.19,3.376
22.08.19,3.374
23.08.19,3.375
26.08.19,3.382
27.08.19,3.393
28.08.19,3.401
29.08.19,n.d.
30.08.19,n.d.
02.09.19,3.405
03.09.19,3.404
04.09.19,3.378
05.09.19,3.364
06.09.19,3.342
09.09.19,3.349
10.09.19,3.343
11.09.19,3.338
12.09.19,3.324
13.09.19,3.321
16.09.19,3.333
17.09.19,3.338
18.09.19,3.35
19.09.19,3.354
20.09.19,3.358
23.09.19,3.355
24.09.19,3.341
25.09.19,3.35
26.09.19,3.382
27.09.19,3.381
30.09.19,3.369
01.10.19,3.386
02.10.19,3.388
03.10.19,3.373
04.10.19,3.379
07.10.19,3.382
08.10.19,n.d.
09.10.19,3.366
10.10.19,3.365
11.10.19,3.355
14.10.19,3.367
15.10.19,3.366
16.10.19,3.362
17.10.19,3.349
18.10.19,3.336
21.10.19,3.337
22.10.19,3.349
23.10.19,3.345
24.10.19,3.348
25.10.19,3.335
28.10.19,3.331
29.10.19,3.336
30.10.19,3.344
31.10.19,n.d.
01.11.19,n.d.
04.11.19,3.332
05.11.19,3.337
06.11.19,3.339
07.11.19,3.343
08.11.19,3.359
11.11.19,3.361
12.11.19,3.381
13.11.19,3.388
14.11.19,3.387
15.11.19,3.363
18.11.19,3.372
19.11.19,3.376
20.11.19,3.382
21.11.19,3.372
22.11.19,3.388
25.11.19,3.386
26.11.19,3.384
27.11.19,3.384
28.11.19,3.394
29.11.19,3.405
02.12.19,3.391
03.12.19,3.389
04.12.19,3.379
05.12.19,3.379
06.12.19,3.377
09.12.19,3.374
10.12.19,3.399
11.12.19,3.392
12.12.19,3.375
13.12.19,3.366
16.12.19,3.351
17.12.19,3.339
18.12.19,3.338
19.12.19,3.332
20.12.19,3.314
23.12.19,3.318
24.12.19,3.317
25.12.19,n.d.
26.12.19,3.319
27.12.19,3.314
30.12.19,3.316
31.12.19,3.312
01.01.20,n.d.
02.01.20,3.299
03.01.20,3.315
06.01.20,3.324
07.01.20,3.321
